INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5mvQHYARofQRsOE2cqBzik', N'Live!', N'Island Records', CAST(N'1975-01-01' AS Date), 61, N'https://i.scdn.co/image/ab67616d0000b2739c7b208c7c3ecdb325613d34')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6qU6GK9a6yMu5RSJQ9RIR5', N'Spirit of Music', N'Woah Dad!', CAST(N'1999-07-21' AS Date), 45, N'https://i.scdn.co/image/ab67616d0000b273f0efc4ef33677cf2729dd87d')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'7DZeLXvr9eTVpyI1OlqtcS', N'The Times They Are A-Changin''', N'Columbia', CAST(N'1964-01-13' AS Date), 64, N'https://i.scdn.co/image/ab67616d0000b2733b812eed53f0d7e134fe446e')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'40LwHwutRpqaOhJfkypD9Z', N'Best of Jazz', N'UMG Recordings, Inc.', CAST(N'2019-02-22' AS Date), 51, N'https://i.scdn.co/image/ab67616d0000b2732fea254dd5d85d4534d01e34')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'321q9p7PELvzcFAWxml7VX', N'Uprising', N'Island Records', CAST(N'1980' AS Date), 74, N'https://i.scdn.co/image/ab67616d0000b2731c40418d1c37d727e8e91b04')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6xv4soedEKLMLzSpgWYuzf', N'Youth', N'Epic', CAST(N'2006-03-07' AS Date), 54, N'https://i.scdn.co/image/ab67616d0000b27370083b082378b0b3c24ca022')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0JPmuytyZhByUIqKRAMXST', N'Higher Meditation', N'Greensleeves Records', CAST(N'2007' AS Date), 29, N'https://i.scdn.co/image/ab67616d0000b27327e1dc58d1d612818d7c4a2c')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0kgrabkcDrHLFf2296GzIF', N'Best Of', N'Wagram Music / Test', CAST(N'2013-12-02' AS Date), 57, N'https://i.scdn.co/image/ab67616d0000b27344900526204b0a2ac22a0bf8')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4Y0PrDckfFKxKaVXsscDLB', N'Welcome to Jamrock', N'Universal Records/Tuff Gong Records', CAST(N'2005-01-01' AS Date), 66, N'https://i.scdn.co/image/ab67616d0000b273569c9bd53261cc7313fbc7bd')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'13dXX35pYjr8FqRla40K2a', N'Kaya', N'Island Records', CAST(N'1978' AS Date), 71, N'https://i.scdn.co/image/ab67616d0000b273387799441ba867649dfbb702')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0uQipMQ0AroFRdp7u9yEPI', N'Masquerade', N'Columbia', CAST(N'2002' AS Date), 40, N'https://i.scdn.co/image/ab67616d0000b273c1e38e07f2fd72bc49d737d4')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5EZMcYc3xK0rlru83kHpUe', N'Burnin'' (Deluxe Edition)', N'Tuff Gong', CAST(N'1973-10-19' AS Date), 62, N'https://i.scdn.co/image/ab67616d0000b2739e0e071bcaa827031dfad879')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'3uPdbl5It4snYAz6JHDTIX', N'L''Africain', N'Universal Music Division Barclay', CAST(N'2007-01-01' AS Date), 48, N'https://i.scdn.co/image/ab67616d0000b2736cd8679c279520b0cb8b68b8')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'09Df7mUZBQwbDYgvE0t30r', N'Survival', N'Island Records', CAST(N'1979' AS Date), 65, N'https://i.scdn.co/image/ab67616d0000b2735c15cf8bfc892d27aecf2f6d')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5uKWy85xmgOuRrWuXr98b2', N'Rush (Music from the Motion Picture Soundtrack)', N'Reprise', CAST(N'1992-01-10' AS Date), 55, N'https://i.scdn.co/image/ab67616d0000b27344cb13558d57f5a066fac381')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'7a341nZsSfwyBsq1tMPETz', N'Funky Kingston', N'Island Records', CAST(N'1973-01-01' AS Date), 59, N'https://i.scdn.co/image/ab67616d0000b273c791c7423d7b3b9f02fb093a')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'06O9GpgtDESYZkUfhKpFcK', N'Iron Lion Zion', N'Tuff Gong', CAST(N'2020-02-28' AS Date), 55, N'https://i.scdn.co/image/ab67616d0000b273bdf398f3ba2e560941165d33')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6yARJrvrARu5CTcxgH4Wov', N'Life', N'Greensleeves Records', CAST(N'2004' AS Date), 34, N'https://i.scdn.co/image/ab67616d0000b273be893772e26e7e2130c00166')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1lBmb7nfOeFqTDN6gQLFMx', N'Marley (The Original Soundtrack)', N'UMC (Universal Music Catalogue)', CAST(N'2012-04-17' AS Date), 50, N'https://i.scdn.co/image/ab67616d0000b2733e511ed894fc394063b34649')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1mMfvPS1HZsxtU958F4Eq9', N'Labour Of Love II', N'Virgin Records', CAST(N'1989-01-01' AS Date), 64, N'https://i.scdn.co/image/ab67616d0000b27328fc1c4ca395c4a2ffa31a47')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4RTp4b4gEQyWgh7biF8X7G', N'Funky Kingston', N'Island Records', CAST(N'1973' AS Date), 41, N'https://i.scdn.co/image/ab67616d0000b273906af8a1423bc9b070902409')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'3Zc8B9719dYQ01hNBwnUPm', N'Black And Dekker', N'Stiff Records', CAST(N'1980-06-01' AS Date), 36, N'https://i.scdn.co/image/ab67616d0000b273e94ef9d7b8fc69a37ee2dd16')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'2gxWOqfi9PJp6szSHHfZpY', N'Live & Direct: Acoustic Roots', N'Stoopid Records', CAST(N'2001-03-16' AS Date), 51, N'https://i.scdn.co/image/ab67616d0000b273daefcd34358ce2cc4bcc2cb9')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4hV6TxaUkzEi4wUN6Fd0s7', N'Chant Down Babylon', N'Island Records', CAST(N'1999-01-01' AS Date), 60, N'https://i.scdn.co/image/ab67616d0000b27329d53a2ea80ad242590f3f4c')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5q4CMxHUBPn11UG6uYX26m', N'Reincarnated (Deluxe Version)', N'Berhane Sound System/VICE/Mad Decent/RCA Records', CAST(N'2013-04-19' AS Date), 60, N'https://i.scdn.co/image/ab67616d0000b2731da801bbe3e9e389a48ba393')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4funkfmn2DKDsr3pRxMJTP', N'Welcome To The Cruel World', N'Virgin Records', CAST(N'1994-01-01' AS Date), 57, N'https://i.scdn.co/image/ab67616d0000b273662ae319e9f61635425ea723')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'62Ot058LfUzRFxbramAggQ', N'Dragonfly', N'Private Music', CAST(N'2003-03-31' AS Date), 59, N'https://i.scdn.co/image/ab67616d0000b273ef7c3330b74a36f116ced398')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'2l5WSjffNLTOH47Zqdllzk', N'CARNIVAL VOL. II Memoirs of an Immigrant', N'Columbia', CAST(N'2007-11-19' AS Date), 45, N'https://i.scdn.co/image/ab67616d0000b273f4bcfb9a5b9dbc4e82b68bae')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6YabPKtZAjxwyWbuO9p4ZD', N'Highway 61 Revisited', N'Columbia', CAST(N'1965-08-30' AS Date), 69, N'https://i.scdn.co/image/ab67616d0000b273540a241e3001ddc276b9ab93')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'37De4dxQhuvbnWJKx96qJ0', N'Diversité', N'Diversité', CAST(N'2003-09-01' AS Date), 52, N'https://i.scdn.co/image/ab67616d0000b273b225e97c0d8ac77fe0b1789d')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'7v5pOP9NdoaPWqhx6HmKJX', N'I Am Bolt (Original Motion Picture Soundtrack)', N'Universal-Island Records Ltd.', CAST(N'2016-11-28' AS Date), 32, N'https://i.scdn.co/image/ab67616d0000b273038f375ebe087ea84de887e5')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1JaIRZib5s2xS8YxXkshmY', N'Can''t Blame The Youth', N'Universal Music Group International', CAST(N'2004-01-01' AS Date), 39, N'https://i.scdn.co/image/ab67616d0000b2731be974aa930b9223ffdc5b43')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0tF5FbFARcflHtI56sVriq', N'Bringing the Doom', N'5th Power Entertainment', CAST(N'2016-07-04' AS Date), 34, N'https://i.scdn.co/image/ab67616d0000b273692146eb316a62b940242110')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4otkd9As6YaxxEkIjXPiZ6', N'Music To Be Murdered By', N'Shady/Aftermath/Interscope Records', CAST(N'2020-01-17' AS Date), 86, N'https://i.scdn.co/image/ab67616d0000b2732f44aec83b20e40f3baef73c')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1cCAb1vN8uUsdfEylVmTLs', N'The Infamous', N'RCA Records Label', CAST(N'1995-04-25' AS Date), 72, N'https://i.scdn.co/image/ab67616d0000b273a2203fa0656cede30f879b97')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0m7dZQ6nLNjDI78hBmpG1L', N'Quentin Tarantino’s Django Unchained Original Motion Picture Soundtrack', N'Concord/Loma Vista/Caroline', CAST(N'2012-01-01' AS Date), 59, N'https://i.scdn.co/image/ab67616d0000b2731bb27f3850952f6beafbac4a')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'71xFWYFtiHC8eP99QB30AA', N'Curtain Call (Deluxe)', N'Universal Music Group', CAST(N'2005-12-06' AS Date), 3, N'https://i.scdn.co/image/ab67616d0000b273a8a32ae2a279b9bf03445738')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5csXMdS69VOvh8MjyfwkjB', N'2001 (Explicit Version)', N'Universal Music Group', CAST(N'1999-11-16' AS Date), 1, N'https://i.scdn.co/image/ab67616d0000b2733449d887852d1b156092491a')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'2bBDybnvM234YGjNVcMQaK', N'Eminem Presents The Re-Up', N'Shady Records', CAST(N'2006-12-04' AS Date), 57, N'https://i.scdn.co/image/ab67616d0000b273a2458e298106612662510936')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'21CZUn61aoVz08xU4wwfru', N'Southpaw (Music From And Inspired By The Motion Picture)', N'3H', CAST(N'2015-07-24' AS Date), 66, N'https://i.scdn.co/image/ab67616d0000b273b72ddbc2e5b8c9ce5f3c4ef7')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4YtTX4GPvBvewbJvBfXCS2', N'FUTURE', N'Epic/Freebandz/A1', CAST(N'2017-08-04' AS Date), 38, N'https://i.scdn.co/image/ab67616d0000b273356884f85665ebdd79223fdf')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'672m1fAvV7Fb2hqlWF0VSn', N'Hip Hop - The Classics CD (International Version)', N'Universal Music International Ltd.', CAST(N'2007' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b27394ef6ca25adfa771c2cf5604')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1ftvBBcu7jYIvXyt3JWB8S', N'The Eminem Show', N'Universal Music Group', CAST(N'2002-05-26' AS Date), 1, N'https://i.scdn.co/image/ab67616d0000b273ccdb1982626f299b3b1d3efd')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'7q2B4M5EiBkqrlsNW8lB7N', CAST(N'2001' AS Date), N'Universal Music Mexico', CAST(N'1999-11-16' AS Date), 82, N'https://i.scdn.co/image/ab67616d0000b2739b19c107109de740bad72df5')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0cHT4ll3sEPyFFWoFuibMl', N'New English', N'Getting Out Our Dreams Inc. (G.O.O.D.) Music / IDJ', CAST(N'2016-06-26' AS Date), 68, N'https://i.scdn.co/image/ab67616d0000b273c598ea6ec584cafb062cafdf')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'64ub4SfdC8wvPjdUXw8QY9', N'Return of the Boom Bap', N'Jive', CAST(N'1993-09-03' AS Date), 57, N'https://i.scdn.co/image/ab67616d0000b273db6b0860c8fc65d67c76775f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'2S3JOm31RM23obHG1cqByJ', N'Death Certificate (25th Anniversary Edition)', N'Universal Music Group', CAST(N'2017-06-09' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b273e543020551896cafb9ffcfdf')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'265OEkRcX40ppxgHGuu4cI', N'He Got Game (Soundtrack)', N'Def Jam Recordings', CAST(N'1998-04-21' AS Date), 53, N'https://i.scdn.co/image/ab67616d0000b273331c8f13fb4bbf72670f77c7')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6tnVp0DziWhnvpfAQAmalg', N'Dreams (International Version)', N'Interscope', CAST(N'2005-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b273db3edb9bc8f2e834261d032f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6UDhYUew9ULQVtt4HWNRSL', N'Free Agents', N'101 Distribution', CAST(N'2003' AS Date), 42, N'https://i.scdn.co/image/ab67616d0000b273445fe96a11e9dac923d46f5d')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6UKTBg325wt2gMHF1STZdv', N'T.O.S. (Terminate On Sight)', N'Universal Music Group', CAST(N'2008-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b2735eafb354b4b9818fae6ac68f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1YpEK4FrwMuJHhpCqvRuVg', N'Beg For Mercy', N'Universal Music Group', CAST(N'2003-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b2737abb09d54b28dfa7ee8e803f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4UghsFFd7QEQXJy5t1F1Oc', N'Second Rounds On Me', N'Shady Records', CAST(N'2006-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b2737769b895d50f94061c71ce26')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'45cv1LtilzQpJtV1YDQqAp', N'Mama Said Knock You Out (Deluxe Edition)', N'Universal Music Group', CAST(N'1990-08-27' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b273139818cbd0f2c3dedab19d28')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4MtX90BJLKOVHG36jV9oaR', N'Grand Champ', N'RAL (Rush Associated Label)', CAST(N'2003-01-01' AS Date), 54, N'https://i.scdn.co/image/ab67616d0000b273f83cbf5c904d383623b23211')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'7sGZLiJP6WszkshzArMxW6', N'...And Then There Was X', N'Universal Music Group', CAST(N'1999-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b273826712100bf3a34f04fb7768')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'7r3ZRX5UIxKteuTMu7vL7B', N'Kush', N'Aftermath', CAST(N'2010-11-18' AS Date), 58, N'https://i.scdn.co/image/ab67616d0000b273ad58fd0c7759cd9547aaaa03')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1ExH71fC9bKxWPM9wFzoTK', N'Best Of 50 Cent', N'Universal Music Group', CAST(N'2017-03-31' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b273f46bc3639791e0ec8b4cb08f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1Do3y8IAcbYOToYQJnGwSO', N'Tha Carter III', N'CM/Republic', CAST(N'2008-01-01' AS Date), 64, N'https://i.scdn.co/image/ab67616d0000b273aa739a5e844220bb44a64adc')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5G5rgQHzdQnw32SI0WjIo5', N'Get Rich Or Die Tryin''', N'Shady Records', CAST(N'2003-02-06' AS Date), 80, N'https://i.scdn.co/image/ab67616d0000b273d843fabb75fef14010e30cae')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'75g3L3m32TIGTugnpNeJDt', N'Tipsy', N'So So Def', CAST(N'2001-01-01' AS Date), 52, N'https://i.scdn.co/image/ab67616d0000b2730764474530da0ec62c80495a')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0d0QL1mV66wpb9cBvCSF0G', N'The Documentary', N'Universal Music Group', CAST(N'2005' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b2736ee6522fe61d76481c0bf366')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5VDp4t8rTrYlnkm7vE5HsN', N'8 Mile [Deluxe (International Version w/o weblink)]', N'Universal Music Group', CAST(N'2002-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b273cfd89e47c28126b1ae42f2a5')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'39944ACXhgHs7gjXa5HehY', N'Come Home With Me', N'Def Jam Recordings', CAST(N'2002-01-01' AS Date), 0, N'https://i.scdn.co/image/ab67616d0000b2736fc79e78a7fbcedc414d733f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'48rauXjHSxEebiGmpYkl85', N'LAX', N'Geffen', CAST(N'2008-01-01' AS Date), 59, N'https://i.scdn.co/image/ab67616d0000b273894bbc901fcca94a2e27729b')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'3H0enx6w3LDL94tX1vOK0x', N'Looped State Of Mind', N'Universal Music AB', CAST(N'2012-01-01' AS Date), 32, N'https://i.scdn.co/image/ab67616d0000b27305195b9ef636fe797ec47fb9')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'704GHNtZhEe9TBgleCNNGv', N'Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors)', N'Atlantic Records', CAST(N'2016-06-24' AS Date), 70, N'https://i.scdn.co/image/ab67616d0000b2737d8dfcfd507069d7f2062caf')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6GRzmk9UGL7odxprOPop1Q', N'Mos Def & Talib Kweli Are Black Star', N'Rawkus Entertainment', CAST(N'1998-09-29' AS Date), 59, N'https://i.scdn.co/image/ab67616d0000b273e3f907e70bc502a263ee1bc0')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0vE6mttRTBXRe9rKghyr1l', N'The Slim Shady LP', N'Aftermath', CAST(N'1999-02-23' AS Date), 72, N'https://i.scdn.co/image/ab67616d0000b2739bef45ee387f274ea3198c55')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'6vdFSyhPjL4dZFkgRtToXH', N'The Chronic', N'Death Row Records', CAST(N'1992-12-15' AS Date), 72, N'https://i.scdn.co/image/ab67616d0000b273dc20ba099bc933674f58ebae')
